2020-01-03T07:51:55.421Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20391, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:51:55.426Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20391, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T07:52:05.621Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20401, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:52:05.626Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20401, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T07:52:15.282Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20411, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:52:15.287Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20411, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T07:53:04.402Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20428, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:53:04.407Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20428, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T07:53:32.840Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20445, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:53:32.847Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20445, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T07:58:22.370Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20513, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T07:58:22.375Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20513, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:00:15.620Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20549, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:00:15.625Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20549, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:00:42.229Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20560, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:00:42.234Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20560, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:00:55.364Z - info: Api Request logData= { reqID: 'baa9823e-873b-427b-b4e9-79375249d7da',
  endpoint: '/api/v1/search/popular/property-listing',
  method: 'get',
  requestetime: '2020-01-03T08:00:55.362Z' } class=service/BaseService.js, pid=20560, host=Maheshs-MacBook-Pro-2.local, category=api.server
2020-01-03T08:00:56.275Z - info: Api response : Success logData= { reqID: 'baa9823e-873b-427b-b4e9-79375249d7da',
  endpoint: '/api/v1/search/popular/property-listing',
  method: 'get',
  responsetime: '2020-01-03T08:00:56.274Z' } class=service/BaseService.js, pid=20560, host=Maheshs-MacBook-Pro-2.local, category=api.server
2020-01-03T08:01:28.730Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20589, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:01:28.738Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20589, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:02:09.204Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20606, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:02:09.212Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20606, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:08:48.131Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20751, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:08:48.138Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20751, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:11:42.225Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20797, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:11:42.230Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20797, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T08:13:55.861Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20856, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T08:13:55.866Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=20856, host=Maheshs-MacBook-Pro-2.local, category=api.redis
